X1,X2,X3,W,Y
54.1,60,3,0,43.55
40.3,53.9,5,1,43.64
61.2,65.3,1,0,55.98
27.1,76.9,5,0,49.58
51,50,5,0,39.19
56.3,40.8,4,0,43.45
45.6,62.6,4,1,56.62
26.5,81.8,3,1,54.51
63.4,87.3,4,1,63.89
52.6,60.6,3,1,47.34
50.4,58.2,4,1,57.09
40.6,79.5,4,1,57.99
42.8,68.6,3,1,51.76
64.4,80.9,3,0,60.82
37.7,93.7,4,0,56.5
46.1,72,4,1,57.61
68.1,70.2,4,1,60.55
56.3,101.1,3,0,61.3
60.6,84.6,3,0,58.47
58.1,70.9,4,0,63.24
50.5,65.8,4,0,44.14
55.2,94.3,5,0,56.88
56.8,54.4,4,0,44.22
38.9,71.5,4,1,55.22
48.8,78.6,4,1,62.44
56.8,69.3,4,0,53.76
51.9,62.2,3,0,53.88
47.5,78.2,1,0,59.45
52.1,59.2,3,0,56.22
45.1,69.3,4,1,41.99
45.4,84.4,4,0,58.07
71.3,74.9,4,1,66.01
41.3,85.6,3,0,60.48
40.2,74.1,5,0,51.83
47.8,71.5,3,0,53.61
62.1,40.8,4,1,44.59
54.3,57.2,3,0,45.54
50.3,90.9,5,0,54.55
48.6,91.2,3,1,58.31
69.5,88.6,4,0,62.41
44.4,79.6,5,0,42.03
47,78.3,3,0,48.43
52.1,67.5,4,0,52.64
55.3,64.8,4,1,52.68
37.5,65.6,2,0,45.73
49.3,80.5,4,1,61.34
43.1,35.5,2,0,37.91
33.3,78.8,1,0,51.77
65.3,75.5,3,1,57.22
39.8,60.5,4,1,45.72
58.2,88.7,3,1,58.66
34.4,58.8,5,1,58.2
53.1,62.2,5,0,51.82
51.6,73.6,5,1,57.51
38.7,46.9,5,1,49.36
58.2,59.6,4,1,59.96
47,92,3,1,54.45
35.1,40.2,4,1,47.95
39.7,106.1,3,0,60.4
40.3,78.8,4,1,46.59
30.5,67.9,3,1,49.05
47.3,66.5,3,0,35.69
45.3,96.6,2,1,56.03
49.4,56.3,2,1,46.52
49.8,72.5,4,0,56.04
56,88,2,0,57.03
49.5,70.2,4,0,53.49
50.2,88.9,5,1,60.78
57,87.3,4,0,58.26
52.1,85,4,1,56.52
50.5,56.4,2,0,47.02
50.1,61.4,5,1,59.03
33.4,80,4,1,49.06
44,64.3,2,0,47.73
48.1,84.1,4,1,52.51
56.8,80.8,1,0,50.82
51.6,84.9,3,1,63.92
39.6,69.1,5,0,46.6
43.9,74.9,2,0,49.33
52.8,61,4,1,53.97
50.1,83.6,2,0,54.3
48.1,69.6,5,0,52.2
51.1,57,2,1,59.83
49,45.2,3,0,48.88
69.6,72,2,0,56.53
44.2,56.6,2,1,51.75
54.6,63.5,3,0,37.96
52.9,61.6,3,1,59.23
44.5,61.6,3,0,49.04
43.8,68.8,4,1,53.6
54.3,80.4,5,1,59.81
67.7,105.1,5,1,66.95
44.5,70.3,4,0,51.64
43,53.1,5,0,39.9
58.3,73.4,3,1,48
62.6,85.9,3,0,59.96
81.8,68.1,4,0,59.73
36.1,66.7,5,1,53.02
30,69.5,4,0,49.65
51.8,61.2,4,0,45.38
64.6,83.7,4,0,55.65
71.4,72.3,4,0,57.96
40.1,51.1,2,0,43.44
45.6,88.9,4,1,56.08
47.1,38,3,0,40.55
54.5,90.3,3,1,57.72
56.3,69,4,0,50.3
41.3,71.9,3,1,49.47
58.6,127,3,1,78.8
56.6,71.6,4,0,51.3
32.4,61.1,4,0,36.37
53.7,82.2,4,0,62.5
42.2,32.7,3,1,44.49
40.6,76.6,5,1,60.71
65.3,74,4,1,58.48
28,83.5,3,0,59.37
62.5,60,4,0,53.2
51.3,79.2,5,0,52.36
52.9,71.3,4,1,56.37
62.9,53.1,5,1,50.9
43.6,61.7,5,0,39.93
51.3,76,4,0,56.5
57.1,106.8,4,1,67.01
64.4,75.2,4,0,53.93
45.7,53.6,5,0,46.59
55.1,60.7,3,1,46.69
65.4,55.6,4,1,50.95
45.7,79.9,1,0,60.09
57.2,73.9,3,0,41.54
39.3,86.9,4,1,61.08
54.4,91.4,4,0,66.98
52,64.8,4,1,58.63
64.2,85.4,4,0,50.6
62.6,33.6,3,0,42.66
40.1,59.7,1,1,44.92
53.7,74.3,3,1,52.11
59.1,87.6,4,1,65.15
60.1,68.9,3,1,48.91
49.8,44.4,4,1,41.63
58.6,80.1,4,0,53.8
44.2,52.7,2,1,48.18
37,89.1,3,0,55.29
45.6,92.9,2,0,51.61
38,55.1,4,0,46.92
34.8,54.1,3,0,42.69
38.6,74.2,4,0,42.04
57.9,63.6,5,1,53.29
46.2,74.3,3,0,54.07
47.5,91.3,2,1,54.95
44,57.7,3,1,44.4
55,62.5,3,0,53.91
53.2,43.9,3,1,33.47
31.6,49.9,5,1,47.27
48,70.1,4,0,51.71
45.9,75.2,4,1,62.07
48.6,73.9,4,1,48.45
45.8,81.5,4,1,48.4
48,63.6,3,1,49.74
34.9,63.6,3,0,46.74
59,93.1,4,0,66.94
47.6,82.7,3,1,49.15
42.8,48.2,3,1,46.04
51.5,49.5,3,0,46
52.4,46.7,2,0,50.42
50,86.1,4,0,55.6
62.2,51,4,0,52.46
56.3,56.2,3,1,46.95
47.3,67,5,1,54.94
37.6,71.3,3,0,50.49
47.7,70,5,0,45.56
54.7,92.2,4,0,59.8
52.2,92.8,3,0,52.07
37.3,67.2,3,0,49.3
42,53.2,4,0,39.62
61.6,60.6,5,0,47.95
42.9,70.5,4,1,48.05
42.8,65.5,5,1,47.33
30.4,88.8,4,0,52.45
49.2,63.2,4,0,53.48
76.7,100.6,4,0,63.84
45.5,72,5,1,52.19
46.4,61.6,2,1,48.07
41.5,60.8,3,0,53.6
47.6,60.6,3,1,51.24
58.4,49.1,3,1,40.71
55.9,64.1,2,1,55.11
50.4,86.9,3,1,60.69
45.4,73.9,2,0,45.84
54.9,72.9,5,0,51.81
45.6,71.8,3,1,51.42
61.6,86.1,3,1,58.09
64.6,83,1,0,50.91
56.7,63.6,3,0,51.7
33,47.8,3,0,36.13
49.6,73.4,2,1,48.55
48.6,60,4,0,50.52
62.4,77.4,4,1,59.78
40.3,57.1,2,1,38.96
56.3,87.8,5,1,57.78
34.5,63,5,1,46.14
46.6,73.5,5,1,61.08
58.5,75.6,5,1,47.54
63.8,90,3,0,65.98
39.5,58.8,5,0,52.24
48.4,65.7,2,1,44.1
64.3,61.2,5,1,56.78
47.1,57.4,3,0,46.66
63.2,73.7,3,1,60.98
37,52.1,5,1,49
42.6,78.7,5,0,54.97
48.3,65.2,4,0,49.01
53.5,59.6,4,1,46.81
50.4,61.8,5,1,60.18
49.5,62.4,4,0,57.03
46.6,99.2,3,1,55.02
59.4,87.1,4,0,55.92
47.8,84,3,1,59.76
51.8,47.5,2,1,52.78
55.9,81.8,2,1,58.05
45.3,64,4,0,47.3
66.1,92.1,5,0,64.01
70.5,63.9,4,0,60.04
75.2,35.7,4,1,54.63
46.4,25.7,4,1,30.25
37.9,63.8,2,0,45.83
71.4,36.9,3,0,40.27
55.6,69,4,0,40.82
58.6,78.3,4,0,53.93
34.1,87.8,3,0,54.08
20.8,71.8,4,1,50.71
45.5,62.3,3,0,46.04
64.5,68.5,3,0,49.83
56.7,58.5,3,0,53.33
46.6,67.5,4,0,47.48
63.9,89.4,3,0,58.4
48.5,72.2,3,0,59.62
48.1,57.2,3,0,50.24
39.9,91.6,3,1,55.83
58.7,67,4,0,45.6
54.4,82,3,0,54.55
50.2,64.8,3,0,51.69
51.9,68.6,4,1,66.59
49.9,47.7,4,1,44.58
33.9,65,2,0,34.64
60.9,87.7,3,1,65.15
48.2,57.2,2,1,52.05
54.5,55.8,4,0,47.92
59.8,81,5,1,63.36
39.5,62.4,4,1,50.92
35.3,69.4,4,1,58.02
60.9,53.6,3,1,57.64
50.8,48.4,4,1,54.31
65.3,43.2,3,1,39.6
53.8,71.6,3,0,50.12
50.8,97.5,5,0,63.65
53.1,96.7,1,1,51.49
42.5,110.6,1,0,75.42
44.4,77.3,3,1,48.44
34.3,90.7,5,1,48.39
47.7,87.8,5,1,57.11
24,60,4,1,51.78
51.6,50.2,3,1,40.86
52.7,80.8,3,1,57.77
57.4,84,4,1,49.25
39.3,79.1,3,0,54.4
45.5,75.1,5,0,53.6
19.3,78.8,4,0,50.2
50.1,81.2,4,1,56.69
56.6,51.9,4,1,45.19
39.1,62.3,4,0,46.51
43.4,74.1,5,1,61.41
53.3,66.3,4,1,60.77
49.8,78.6,4,1,55.91
53.2,72.8,3,1,49.71
44.9,68.3,1,1,46.88
38.6,80.4,3,1,50.87
38.3,63.5,2,0,48.41
60.2,75.9,2,1,63.78
55.1,79.3,3,1,59.98
40.7,110.9,4,1,65.65
49.5,82.7,4,0,62.19
36.7,67.6,3,1,55.55
60.5,75.1,4,1,46.99
70.9,90.1,4,0,59.18
36,72.1,4,0,36.9
48.9,86.7,3,0,57.14
51.5,73.4,5,0,53.79
55,90.8,5,1,59.14
36.5,88.6,5,0,53.38
38,80.3,3,1,48.08
43.4,67.3,4,1,46.45
48.6,92.7,4,0,62.6
44.9,73.5,5,1,57.25
49.3,42.3,4,0,40.47
60.3,77.8,3,0,61.4
44.9,58.2,3,1,44.41
41.8,72.7,2,0,48.04
52.7,56.9,3,0,52.22
59.6,91.4,3,1,53.35
52.2,76.4,3,0,57.93
58.3,65.1,5,1,49.42
53.1,91.2,3,0,50.98
47.7,62.7,2,0,55.42
29.9,82.8,3,1,54.61
53.9,71.9,4,1,61.38
53.3,34.7,3,1,49.78
50.9,52.4,2,0,43.45
65.1,39.1,5,1,52.05
62.2,60.7,4,1,49.17
56.3,51.6,2,1,44.75
71.9,64.9,3,1,54.98
33.8,89.5,1,1,46.96
36.4,66.2,4,1,50.89
51.6,99.7,3,1,64.93
47.9,45,2,1,39.35
35.4,75.7,3,1,61.03
54.2,47.5,3,0,37.79
59,32.6,3,0,47.57
29.4,62,1,1,40.66
70.3,52.6,4,0,48.81
52.2,74.1,4,1,62.08
48,80.6,5,0,58.67
60.7,95.9,4,1,66.82
35.6,75.1,4,1,57
46.1,64.8,5,0,60.9
61.4,63.9,5,0,50.63
39.6,44.8,3,0,35.46
73.6,65.9,3,0,62.57
64.8,59.3,4,1,52.7
62.8,56.5,2,1,53.73
41.2,50.6,3,0,39.67
28.6,83.9,4,1,61.76
57.4,87.3,2,0,50.2
31.4,92,4,0,42.98
43.4,84.1,4,1,62.68
51.3,69.3,5,0,53.24
65.8,93.4,3,0,62.56
49.5,64.2,3,0,42.69
47.1,53.3,2,0,40.33
58.2,63,5,0,48.86
44.3,77,3,0,55.07
69.3,69.8,2,1,68.27
53.8,63.3,5,1,56.13
59.3,53.8,5,0,47.02
28.9,72.2,5,0,41.59
59.8,42.7,4,1,54.73
45.5,85.5,4,1,58.37
51.5,86,5,1,62.93
40.7,71.4,3,0,52.45
51.3,59.6,2,1,43.46
45.4,39.6,4,0,43.34
52.7,64.2,3,0,45.59
48.9,56.5,2,0,46.34
47.8,52.6,2,0,47.84
51.4,79.1,5,1,57.87
33.9,71.6,5,1,46.24
45.8,75.8,4,1,59.07
36.1,66.2,4,0,43.08
49.4,78.2,4,0,64.36
59.3,87.6,5,1,70.03
52.4,52.8,4,0,45.07
62.5,63.1,2,0,50.27
51.2,70.3,2,1,54.42
46.2,98.5,4,0,59.38
21.4,78.5,2,1,45.21
61.3,53.9,5,0,43.76
45.2,81,2,0,50.77
56.9,57.3,2,0,51.46
47.1,76.2,1,1,56.89
25,80.3,3,0,49.75
63.3,96,5,1,63.39
45.9,66.4,4,1,52.91
62.4,89.3,4,0,56.81
28.1,76.9,1,1,45.25
50.2,56.9,5,0,42.23
45.8,74.2,3,1,58.05
34.8,62.9,2,0,56.98
43.2,74.6,5,0,48.51
40.6,77.5,3,0,49.6
58.9,81.3,5,1,59.09
32.5,80,5,1,46.83
44.8,68,4,1,42.5
40.5,75.2,4,0,59.25
48.9,67.3,5,0,43.96
53,62.2,3,0,54.63
57.2,66,5,0,49.33
52.1,62,4,0,47.88
64.3,84.8,5,1,59.18
62.5,84.3,3,1,57.53
41.1,78,2,1,55.22
61.7,87.6,4,1,64.52
41.3,63.2,5,0,54.77
58.2,41.1,5,1,45.4
61.8,67.9,5,1,52.52
47.8,45.2,4,0,36.76
54.2,69.1,4,0,49.64
35.2,63.1,4,0,46.64
36.3,83.3,5,0,52.52
35.2,59.3,4,0,45.13
53.2,79.4,5,1,56.46
43,67.6,5,0,50.03
39.4,85.6,3,0,50.85
47.6,58.8,2,0,45.72
58.8,63.5,3,1,47.41
42.5,69.9,5,0,43.59
47,54.9,3,0,43.82
54.4,83.1,4,1,66.29
48.2,55.6,4,1,42.92
49.6,54.8,3,1,58.64
62.3,55.6,4,0,51.27
35.2,71.6,1,0,44.02
46.7,66.5,4,1,54.3
59,65,4,0,46.64
66.4,67.2,3,0,55.59
31.2,85.3,5,0,51.34
29.9,52.1,4,0,40.73
60.7,81.2,3,0,56.43
74.4,87.2,2,0,63.12
32.5,61,3,1,51.4
56.2,55.8,2,1,49.98
58.6,55.1,3,1,49.6
47.2,57.7,4,0,45.39
41.8,91.7,5,1,58.17
42.1,68.1,2,1,50.85
39,61.2,5,1,54.23
45.9,70.7,2,0,53.29
35.8,72.5,4,1,53.67
67.4,45.5,5,0,42.73
37.5,84.6,3,0,50.67
47.2,67.7,5,0,47.39
39.6,80.8,5,0,52.21
42.9,49.9,4,1,43.14
49.4,66.6,4,0,49.12
54.4,69.6,4,0,57.1
51.5,69.3,5,0,48.08
53.9,57.8,5,1,59.58
52.5,85.4,5,1,59.53
63.3,89,3,1,58.06
21.3,69.5,5,0,55.37
35.8,68.4,4,0,44.96
41.4,83.5,4,1,54.95
64,74,2,1,56.92
54.4,77.6,4,0,51.08
65.4,66.3,5,0,51.65
57.8,62.7,2,0,55.04
53.7,76.2,5,0,58.96
52.5,36,1,1,41.97
73,59.4,3,1,53.64
63.3,64.5,4,1,62.02
55.3,71.7,3,1,56.21
57.4,59.2,5,0,42.06
50.9,65.4,5,0,54.38
37.2,78.8,3,1,53.93
53.7,69.1,3,0,53.85
45.8,63.7,2,0,55.58
70.5,85.6,4,1,57.56
40.9,70.1,5,0,37.26
50.3,48,4,0,49.6
49.8,66.2,4,0,44.25
46.8,70.1,3,0,53.9
52.7,59.7,1,1,36.61
50.8,71.2,5,0,51.01
59,73.5,4,1,56.87
35.6,45.1,3,1,45.83
47.8,51.1,4,0,47.33
56.2,62.9,4,1,59.37
49.7,60.8,4,0,41.89
41.6,59.4,4,0,40.68
41.9,60.1,3,1,50.44
59.5,47.8,4,1,49.1
33.8,103.9,4,1,59.55
47,52.5,2,0,39.31
58,59.7,4,0,37.5
41.8,75.1,2,0,61.41
67,81.5,3,1,63.55
47.6,57.5,5,1,52.34
45.2,88.3,3,0,60.23
54.9,83.2,4,0,54.07
54.8,53.2,3,0,41.07
57,57.2,5,1,50.72
46.1,57.3,3,0,31.21
59.2,77.5,4,1,62.17
39.6,70.3,5,0,51.58
49.2,55,2,1,40.18
46.1,83.3,5,1,65.09
37,64.2,3,1,50.23
51.9,74.3,2,0,44.99
34.9,53.8,3,0,44.23
49.9,68,4,1,39.48
43.3,66.3,4,0,47.81
51,63.7,4,0,46.01
53.3,62.4,3,0,51.02
27.7,81,3,1,43.38
42.5,79.2,3,1,39.17
47,86.7,5,0,48.12
46.3,94.7,4,1,57.05
62.8,53.6,5,0,50.36
56.7,57.8,2,0,57.78
45.8,67.2,4,0,47.28
38.8,57.9,4,1,54.44
34.3,53.5,4,1,55.09
46.4,66.9,3,1,49.22
62.2,59.4,3,1,65.06
26.5,77,5,1,58.21
48.8,107.8,4,1,70.89
52.1,58.9,3,0,42.73
54.8,85.7,4,1,60.19
43.4,67.3,3,0,42.1
39.9,54.5,5,0,38.28
49.2,65.8,3,0,46.49
54.6,102.7,4,0,66.33
43.1,66.4,5,0,55.86
46.8,74.8,4,0,59.12
45,69,4,1,53.01
38.2,54.2,3,1,38.21
45,35.8,3,0,30.17
51.3,49.9,4,0,43.09
31.4,103.4,3,0,57.41
68.1,73.9,3,0,52.59
45.9,42.9,4,1,48.46
50.9,69,3,0,53.44
47.5,77.9,4,1,54.7
35.4,70.6,4,0,51.49
45.2,64.4,3,0,51.57
28.2,43.9,5,0,39.9
57.4,67.1,3,1,53.66
43.4,62.3,3,0,48.14
58.2,96.2,4,0,60.02
62,93.7,4,1,62.91
60.1,63.9,5,0,52.39
39.8,91,4,0,63.08
40.5,56,4,0,46.59
50.7,61.1,3,1,43.03
62.6,41.9,4,0,42.47
53.7,85.3,2,0,54.06
62.4,66.5,3,1,49.56
44.4,75.3,3,1,57.38
50.7,90.8,3,1,57.44
47.8,79.9,4,0,48.51
54.7,70.3,5,1,56.79
51.7,74.1,4,0,48.15
49.3,93.3,4,1,59.98
73.8,56.4,4,0,55.36
62.5,52.2,2,0,43.49
49.2,87.6,3,1,62.89
57.8,67.2,3,1,53.88
48.8,70.1,4,0,48.69
43.6,72.3,3,1,47.6
54.4,75.4,5,1,56.91
68,60.5,3,0,53.15
43.8,68.9,4,1,54.32
44.3,50.6,2,0,45.37
66.6,69.8,4,0,52.44
39.5,69.5,4,0,51.09
51.7,66.6,5,1,49.83
44.4,38.2,3,0,38.57
33.7,82,2,0,50.58
49.2,65.8,2,1,56.41
51.2,70.8,3,0,65.13
48.9,62.1,2,0,45.62
69.1,65.6,4,1,55.22
48.5,54.5,1,0,53.87
42,71.8,3,1,55.95
58.8,52.9,5,1,62.24
46.1,75.9,3,0,49.89
60.3,81.3,3,1,70.28
47.7,64.3,5,1,54.56
52.6,70.8,3,0,50.13
55.4,80,5,1,68.71
38,72.5,1,1,55.29
68,64.3,3,0,52.13
55,61.5,3,1,56.5
66,77.1,3,0,60.17
31.7,61.1,5,0,39.06
49.1,76.5,3,0,51.38
41,32.4,4,1,41.22
25.2,68.8,4,0,48.69
47.6,69.9,3,0,40.36
39.2,66.1,3,1,50.98
58,71.2,4,0,55.63
53.4,83.7,3,1,68.76
70.3,68.9,4,0,50.16
59.8,66.4,2,0,48.61
64.3,63.6,3,1,54.43
32.9,43.6,4,1,53.3
57.7,67.2,3,0,50.96
36.4,86.7,3,0,63.9
48.5,57.2,3,1,50.06
46.7,75.7,3,0,43
45.9,78.9,4,0,54.97
62.9,55.6,3,0,46.54
42.2,69.1,2,0,48.43
48.4,66.8,1,1,61.75
40.4,79.4,5,0,55
39.5,66.2,5,1,48.93
53.6,65.9,5,0,54.26
53.6,89.5,3,1,63.07
47.6,75.1,4,0,58.73
41.6,45.4,2,0,42.82
39.4,84.3,5,1,55.93
54.4,65.2,2,1,52.96
57.6,65.6,4,1,52.86
44.1,47.2,5,0,50.87
37,56.8,4,0,40.34
47.8,80.9,4,1,57.76
67.5,95.8,5,1,63.58
60.9,83.4,5,0,58.83
64.5,92.7,4,1,64.12
59.8,49.9,5,1,43.07
37.5,63,4,0,42.57
58,68.8,5,0,49.55
58.1,93.2,4,0,60.27
54,73.5,1,0,51.86
40.8,36.2,5,1,40.58
33.5,54.1,4,1,48.98
29.6,78.6,4,1,43.45
40.1,76.8,3,0,51.63
49,79.8,4,0,55.15
55.3,84,4,1,55.21
36.8,63.6,5,0,41.15
47,58.1,3,0,44.79
49.5,93.8,3,0,57.97
56.9,68.9,2,1,56.14
46.6,78,5,0,62.66
46.7,66.7,3,0,43.02
48.6,38.9,5,1,42.69
52.7,59.7,2,1,53.52
43.2,75.5,4,1,58.74
51.1,74,2,1,56.54
45.7,58.9,3,1,51.73
39.2,90.8,4,0,50.02
53.4,64.4,4,0,53.83
50.8,87.3,2,0,59.22
54.2,60.4,3,0,39.66
41.2,62.1,2,0,47.29
48.6,84.8,5,1,59.79
52.5,74.1,4,0,57.12
40.2,93.7,4,0,48.01
48.3,75.9,5,1,52.55
48.7,63.9,1,0,48.59
45.3,83.2,3,0,46.08
63.8,87.1,3,1,53.84
76,63.7,4,1,49.3
45,67.5,4,0,49.57
19.9,84.4,3,0,46.28
62.7,32.5,3,0,43.24
60.3,81.2,2,1,54
56.7,64.2,2,0,44.34
62.8,76.7,3,0,57.87
49.6,98.8,3,0,61.63
56.2,62.8,4,0,57.32
42.6,68.1,4,1,56.95
38.6,66.1,4,0,41.34
43.8,28.6,3,1,43.99
54,69.4,3,1,60.46
37.3,76.4,5,0,40.91
40.7,65.5,4,0,49.24
51.9,84.7,4,0,58.34
36.1,90.2,3,0,52.93
43.4,77.1,4,0,46.96
43.5,94.3,3,1,58.7
65.4,46.7,3,1,52.25
44.6,79.8,3,1,53.67
58.1,77,4,0,56.4
59.2,79.8,4,1,62.75
63.8,87.2,2,0,62.47
48.4,55,4,1,50.24
47.5,69.8,5,1,43.71
55.3,68.9,3,0,45.95
55.6,44.9,4,1,45.31
50.2,46,2,1,38.96
45.3,46.1,4,1,46
35.6,74.8,4,1,54.03
66.8,66.2,3,1,50.2
52.2,91.9,4,0,54.64
79.9,83.4,4,0,61.36
39.7,53.1,4,0,40.13
49.6,64.9,4,1,49.67
58.8,61.8,4,0,51.49
55,70.7,2,1,50.41
53.7,35.9,3,1,42.09
41.6,58.6,3,1,39.75
40.8,67.6,4,0,47.44
55.8,45.7,4,0,57.3
64,71.7,3,0,50.37
51.3,72.4,3,0,53.47
50.4,75.6,3,1,54.89
48.1,70.7,1,1,58.88
45.2,73.4,4,0,46.56
55.4,56.4,4,1,52.17
52.9,76.9,5,1,55.84
70.8,52.5,2,1,48.59
56.2,56.3,5,1,54.09
55.5,71.8,3,0,54.26
45,55.9,3,0,36.59
45.4,60.9,5,0,48.72
49.8,79.3,4,0,52.87
37.8,60.4,3,0,42.55
75.2,78.3,3,0,57.23
31.9,60.6,4,0,46.54
58.5,75.2,4,1,56.58
60.6,48.3,3,1,49.82
43.5,61.7,2,0,56.43
51.6,88.8,5,1,51.05
84.7,76,5,0,59.59
37.4,69,3,0,41.93
47.2,81.8,5,1,54.79
63.2,74.3,2,0,53.21
57.8,72.2,5,0,55.01
57.3,79.5,5,0,53.13
43.5,81.6,5,1,56.84
53.4,83,4,0,40.87
42.6,80.4,5,0,46.9
44.5,78.2,2,1,52.7
36.5,63.1,5,0,44.59
56.8,64.5,5,1,48.5
34.3,71.8,4,0,52.36
44.1,63.8,4,0,46.33
51.6,65.7,4,1,57.49
50.4,74.4,3,1,58.13
42.4,75.9,2,0,49.92
52.5,98.1,5,1,60.51
40.7,105.2,5,1,65.05
44.8,65.4,4,0,33.4
56.8,86.3,1,0,60.51
45.5,48,3,1,39.14
35.8,59.6,3,1,49.07
58.9,65.7,3,1,64.34
67.1,45.2,5,1,51.55
75.6,61.6,4,1,61.23
49.2,59,3,0,52.84
49.3,79.1,3,0,45.46
66.4,102,3,0,71.95
46,68.1,4,1,55.8
52,73.5,4,0,58.12
64.5,85.4,3,1,57.19
49,65.4,4,1,55.7
50,86.9,3,1,61.7
47.8,54.1,3,0,46.8
50.9,66.7,3,1,41.09
42.4,78.5,5,1,60.92
43.3,98.6,3,0,59.84
48.9,67.1,2,1,57
42.2,51.6,4,0,33.17
51.8,80.6,1,1,63.13
60.8,48.8,4,1,49.52
57.4,54.4,4,1,44.89
35.1,70.3,4,0,44.67
55.6,77.7,3,1,58.85
62.5,85.9,3,1,56.96
55.6,92.3,4,1,55.7
52.9,84.2,3,0,52.68
53.5,84.2,4,1,59.69
56.1,85.5,3,0,54.15
50.4,58.1,4,0,51.47
61.4,36.9,1,1,42.9
47.1,86.3,3,1,60.42
52.7,80.3,2,0,54.39
49.7,79.1,4,1,57.11
76.4,88.2,3,0,61.18
41.2,70.2,5,1,52.71
60.1,78.9,4,1,61.64
56.2,63.3,5,0,55.13
61.6,69.8,4,1,57.65
66.5,90.3,1,0,53.67
50.1,72.8,5,0,53.47
37.6,56,2,0,44.39
51.4,56.1,2,0,42.85
56.2,90.6,5,0,55.6
33,64.8,4,0,53.92
67.3,85.8,4,1,66.16
38,79.8,4,0,55.31
57.1,79.8,4,0,56.5
64.5,87.4,3,1,67.42
38.2,68,5,1,58.71
46.9,35.3,3,1,45.54
46.8,48.3,4,1,53.11
26.1,90.4,3,1,50.8
34.7,92.5,3,0,59.43
41.6,65.2,5,0,47.06
47.8,73.3,5,0,60.24
42.5,79.9,3,1,60.25
52.6,69.8,3,0,54.19
38.4,56,5,0,43.07
44.9,58.7,5,1,44.93
48.2,66.7,5,1,47.84
48.8,59.8,4,0,53.17
44.8,85.8,2,1,52.9
33.9,53,5,1,36.99
54.6,79.6,3,0,46.42
54.8,52.4,5,0,43.74
63.8,68.1,4,1,49.22
49,79.8,4,1,63.76
50.2,52.9,3,1,49.27
59.6,95.8,5,0,53.55
72,61,2,0,47.84
67.2,54.9,4,1,47.63
52.6,84.8,2,0,64.02
59,64.2,4,0,46.56
46.7,58,3,0,46.95
51.7,51.4,5,1,48.56
50.7,76.1,4,0,55.34
81.8,71.8,2,0,58.43
58.9,78.3,2,1,64.38
28.9,73.5,4,1,46.64
59.5,82.8,2,0,62.67
50.1,50.9,4,1,48.83
61.8,52.9,4,1,53.49
55.4,53.1,4,0,40.42
49.8,73.1,4,0,54.99
19.5,52.2,4,1,32.32
41.9,55,4,0,37.75
45.6,69.2,5,0,50.08
58.2,66,4,1,53.31
35,36.5,5,1,43.53
60.9,51.3,1,1,49.26
30.7,58.3,5,1,46.22
40.2,106.4,3,0,53.12
49.3,76,5,0,57.98
57.3,56.1,4,1,56.58
61.4,72.9,5,0,53.73
59.1,34.1,4,1,38.48
53.3,77.3,4,0,56.62
41.6,45.4,4,1,45.07
55.9,59.9,4,1,41.96
70.7,75.7,4,0,53.22
62.1,61.9,1,1,59.4
57.5,76.6,4,0,45.61
48.3,82.3,2,0,61.92
47.4,71.5,1,1,54.25
51.6,76.3,5,0,51.12
43.4,72.4,3,1,51.76
45.4,83.1,5,1,60.96
40.8,69.5,4,0,55.96
55.7,92.1,4,1,53.83
57.5,53.4,1,1,54.19
57.5,70.8,5,1,54.13
62.5,52.7,3,1,50.39
34.9,60.2,2,0,45.82
58.3,77.6,3,1,62.09
46.6,60.6,4,0,48.61
49.6,59.3,1,1,43.99
61.3,63.7,5,0,55.36
52.9,59,4,1,42.65
68.5,75.3,1,1,63.17
65.8,106.7,2,1,67.99
47.7,69.3,2,0,57.25
46,72,2,0,54.39
59.3,60.6,4,0,45.46
26.9,70.8,4,1,48.18
58.1,75,2,0,50.65
38,77.2,5,0,59.04
60.7,69.9,4,0,48.24
50.3,76.3,3,1,56.15
40.3,67.3,4,1,56.6
22.6,81.5,4,0,48.71
49.4,83.4,4,1,58.91
38.3,79.2,4,0,50.31
46.1,83.8,2,0,44.08
50.9,92.8,3,0,53.6
54.2,83.6,4,0,64.28
60.5,74.7,3,1,65.02
66.3,73.9,3,1,59.52
47.6,68,3,0,54.47
52,93.1,5,0,57.91
60.7,55.2,5,1,51.15
45.1,67.2,3,0,45.5
40.3,67.5,2,0,53.85
46.9,73.5,2,1,58.93
32.6,60.9,3,1,48.8
58.8,69.4,5,1,61.26
55.8,77.4,3,1,58.65
55.3,54.9,4,0,59.85
60.8,63,4,0,56.87
62.6,57.7,2,0,50.43
58.2,69.4,4,0,54.43
35.9,62.1,3,1,43.62
58.2,69.4,4,0,47.83
47.2,63.2,3,1,45.85
67.5,63.5,5,1,62.88
62.5,79.6,4,1,59.32
51.8,77.6,3,0,55.92
61.5,46.9,4,0,43.31
50.6,72.6,1,0,51.65
49.6,58.8,2,0,49.21
44.9,75.7,3,1,49.19
54.6,76.6,4,1,62.93
68.2,59.8,4,0,47.58
55.5,71.9,3,1,60.47
34.8,70.7,4,1,47.95
46.1,70,4,0,50.41
54.3,45.6,5,0,42.11
32.3,45.6,5,0,42.88
37.2,78.1,5,0,51.37
56.7,90.8,5,0,57.34
53.7,57.3,2,0,48
